10683249	T2	CHEMICAL	190	198	quinones
10683249	T30	GENE-N	727	730	NQO
10683249	T31	GENE-N	810	813	NQO
10683249	T32	GENE-N	815	819	mNQO
10683249	T33	GENE-N	826	830	mNQO
10683249	T34	GENE-N	991	995	mNQO
10683249	T35	GENE-Y	1068	1072	NQO1
10683249	T36	GENE-N	56	87	NAD(P)H:quinone oxidoreductases
10683249	T3	CHEMICAL	1316	1332	ammonium sulfate
10683249	T4	CHEMICAL	1352	1356	DEAE
10683249	T5	CHEMICAL	1493	1500	quinone
10683249	T6	CHEMICAL	328	336	quinones
10683249	T7	CHEMICAL	380	387	quinone
10683249	T8	CHEMICAL	405	412	NAD(P)H
10683249	T9	CHEMICAL	413	420	quinone
10688973	T10	CHEMICAL	849	859	sufentanil
10688973	T11	CHEMICAL	905	914	etorphine
10688973	T12	CHEMICAL	1038	1063	naloxone benzoylhydrazone
10688973	T13	GENE-Y	104	114	Nociceptin
10688973	T14	GENE-N	1114	1118	ORL1
10688973	T15	GENE-N	1147	1162	opioid receptor
10688973	T16	GENE-N	1214	1229	opioid receptor
10688973	T17	GENE-Y	220	224	ORL1
10688973	T18	GENE-Y	116	127	orphanin FQ
10688973	T19	GENE-Y	1340	1350	human ORL1
10688973	T1	CHEMICAL	1179	1192	buprenorphine
10688973	T20	GENE-Y	1407	1426	nociceptin receptor
10688973	T21	GENE-N	1436	1451	opioid receptor
10688973	T22	GENE-Y	1526	1545	nociceptin receptor
10688973	T23	GENE-N	1584	1600	opioid receptors
10688973	T24	GENE-N	1649	1665	opioid receptors
10688973	T25	GENE-Y	1696	1715	nociceptin receptor
10688973	T26	GENE-Y	270	274	ORL1
10688973	T27	GENE-N	283	299	opioid receptors
10688973	T28	GENE-Y	1968	1987	nociceptin receptor
10688973	T29	GENE-N	2048	2064	opioid receptors
10688973	T2	CHEMICAL	1241	1256	(-)-quadazocine
10688973	T30	GENE-Y	336	355	nociceptin receptor
10688973	T31	GENE-Y	431	450	nociceptin receptor
10688973	T32	GENE-Y	541	559	mu-opioid receptor
10688973	T33	GENE-Y	777	781	ORL1
10688973	T34	GENE-N	180	195	orphan receptor
10688973	T35	GENE-N	881	896	opioid receptor
10688973	T36	GENE-Y	932	951	nociceptin receptor
10688973	T37	GENE-Y	1008	1026	mu-opioid receptor
10688973	T38	GENE-Y	196	218	opioid receptor-like 1
10688973	T39	GENE-Y	59	69	nociceptin
10688973	T3	CHEMICAL	1723	1738	(+)-quadazocine
10688973	T40	GENE-Y	70	81	orphanin FQ
10688973	T41	GENE-N	86	102	opioid receptors
10688973	T4	CHEMICAL	513	527	[35S]GTPgammaS
10688973	T5	CHEMICAL	578	588	lofentanil
10688973	T6	CHEMICAL	680	690	Lofentanil
10688973	T7	CHEMICAL	733	747	[35S]GTPgammaS
10688973	T8	CHEMICAL	820	831	piperidines
10688973	T9	CHEMICAL	832	844	ohmefentanyl
10697523	T10	CHEMICAL	506	516	leucovorin
10697523	T11	CHEMICAL	520	541	1,2-dimethylhydrazine
10697523	T12	CHEMICAL	607	610	UFT
10697523	T13	CHEMICAL	627	637	leucovorin
10697523	T14	CHEMICAL	735	746	thymidylate
10697523	T15	CHEMICAL	787	796	thymidine
10697523	T16	CHEMICAL	880	883	UFT
10697523	T17	CHEMICAL	889	899	leucovorin
10697523	T18	CHEMICAL	48	58	leucovorin
10697523	T19	CHEMICAL	93	114	1,2-dimethylhydrazine
10697523	T1	CHEMICAL	124	135	Thymidylate
10697523	T20	GENE-Y	124	144	Thymidylate synthase
10697523	T21	GENE-Y	278	298	Thymidylate synthase
10697523	T22	GENE-Y	149	165	thymidine kinase
10697523	T23	GENE-Y	735	755	thymidylate synthase
10697523	T24	GENE-Y	787	803	thymidine kinase
10697523	T2	CHEMICAL	231	252	pyrimidine nucleotide
10697523	T3	CHEMICAL	278	289	Thymidylate
10697523	T4	CHEMICAL	315	349	5-fluorodeoxyuridine monophosphate
10697523	T5	CHEMICAL	149	158	thymidine
10697523	T6	CHEMICAL	406	412	folate
10697523	T7	CHEMICAL	445	471	1-(2-tetrahydrofuryl)-5-FU
10697523	T8	CHEMICAL	477	483	uracil
10697523	T9	CHEMICAL	485	488	UFT
10698696	T10	GENE-N	1404	1407	AZI
10698696	T11	GENE-Y	1452	1455	ODC
10698696	T12	GENE-N	1523	1531	antizyme
10698696	T13	GENE-Y	166	169	ODC
10698696	T14	GENE-Y	405	408	ODC
10698696	T15	GENE-N	621	629	antizyme
10698696	T16	GENE-Y	664	667	ODC
10698696	T17	GENE-N	727	742	26 S proteasome
10698696	T18	GENE-N	744	752	Antizyme
10698696	T19	GENE-N	779	797	antizyme inhibitor
10698696	T1	CHEMICAL	141	150	Ornithine
10698696	T20	GENE-N	799	802	AZI
10698696	T21	GENE-N	834	843	mouse AZI
10698696	T22	GENE-Y	891	900	mouse ODC
10698696	T23	GENE-N	952	955	AZI
10698696	T24	GENE-Y	970	973	ODC
10698696	T25	GENE-Y	1015	1018	ODC
10698696	T26	GENE-N	1024	1032	antizyme
10698696	T27	GENE-Y	1073	1076	ODC
10698696	T28	GENE-N	0	18	Antizyme inhibitor
10698696	T29	GENE-N	119	127	antizyme
10698696	T2	CHEMICAL	243	253	spermidine
10698696	T30	GENE-Y	90	113	ornithine decarboxylase
10698696	T3	CHEMICAL	258	266	spermine
10698696	T4	CHEMICAL	231	241	putrescine
10698696	T5	CHEMICAL	90	99	ornithine
10698696	T6	GENE-Y	141	164	Ornithine decarboxylase
10698696	T7	GENE-N	1159	1162	AZI
10698696	T8	GENE-N	1225	1228	AZI
10698696	T9	GENE-Y	1348	1351	ODC
10742288	T10	CHEMICAL	750	765	dexmedetomidine
10742288	T11	CHEMICAL	770	778	B-HT 920
10742288	T12	CHEMICAL	854	865	rauwolscine
10742288	T13	CHEMICAL	989	1002	noradrenaline
10742288	T14	CHEMICAL	1060	1068	prazosin
10742288	T15	CHEMICAL	1073	1082	doxazosin
10742288	T16	CHEMICAL	1116	1129	noradrenaline
10742288	T17	GENE-N	1241	1256	pertussis toxin
10742288	T18	GENE-Y	1364	1392	human alpha(2A)-adrenoceptor
10742288	T19	GENE-N	1450	1465	pertussis toxin
10742288	T1	CHEMICAL	427	440	noradrenaline
10742288	T20	GENE-N	1476	1491	G(i/o) proteins
10742288	T21	GENE-Y	153	182	Human alpha(2A)-adrenoceptors
10742288	T22	GENE-Y	494	516	alpha(2A)-adrenoceptor
10742288	T23	GENE-N	825	846	alpha(2)-adrenoceptor
10742288	T24	GENE-N	1030	1051	alpha(1)-adrenoceptor
10742288	T25	GENE-Y	38	61	alpha(2A)-adrenoceptors
10742288	T2	CHEMICAL	573	580	A-54741
10742288	T3	CHEMICAL	601	616	dexmedetomidine
10742288	T4	CHEMICAL	624	632	UK-14304
10742288	T5	CHEMICAL	640	648	B-HT 920
10742288	T6	CHEMICAL	656	669	noradrenaline
10742288	T7	CHEMICAL	678	685	A-54741
10742288	T8	CHEMICAL	687	695	UK-14304
10742288	T9	CHEMICAL	700	713	noradrenaline
10796070	T10	CHEMICAL	930	943	dexamethasone
10796070	T11	GENE-Y	1203	1226	glucocorticoid receptor
10796070	T12	GENE-Y	1318	1341	glucocorticoid receptor
10796070	T13	GENE-Y	1435	1458	glucocorticoid receptor
10796070	T14	GENE-Y	1561	1585	glucocorticoid receptors
10796070	T15	GENE-Y	1665	1689	glucocorticoid receptors
10796070	T16	GENE-Y	271	295	glucocorticoid receptors
10796070	T17	GENE-N	407	430	glucocorticoid receptor
10796070	T18	GENE-Y	887	911	Glucocorticoid receptors
10796070	T19	GENE-N	36	60	glucocorticoid receptors
10796070	T1	CHEMICAL	1161	1174	dexamethasone
10796070	T2	CHEMICAL	1238	1244	RU-486
10796070	T3	CHEMICAL	1246	1258	mifepristone
10796070	T4	CHEMICAL	1301	1314	dexamethasone
10796070	T5	CHEMICAL	1374	1387	dexamethasone
10796070	T6	CHEMICAL	239	247	steroids
10796070	T7	CHEMICAL	1840	1848	steroids
10796070	T8	CHEMICAL	655	672	[3H]dexamethasone
10796070	T9	CHEMICAL	757	774	[3H]dexamethasone
10800083	T10	GENE-Y	1399	1403	CD58
10800083	T11	GENE-Y	1591	1595	CD63
10800083	T12	GENE-Y	1623	1626	CR1
10800083	T13	GENE-Y	1991	2005	thrombospondin
10800083	T14	GENE-Y	2094	2108	thrombospondin
10800083	T15	GENE-N	417	431	immunoglobulin
10800083	T16	GENE-Y	452	459	PECAM-1
10800083	T17	GENE-Y	461	465	CD31
10800083	T18	GENE-Y	468	474	ICAM-3
10800083	T19	GENE-Y	476	480	CD50
10800083	T1	CHEMICAL	1300	1301	N
10800083	T20	GENE-N	483	491	CD66acde
10800083	T21	GENE-Y	497	502	CD66b
10800083	T22	GENE-N	511	519	integrin
10800083	T23	GENE-Y	540	544	CD63
10800083	T24	GENE-Y	549	589	urokinase plasminogen activator receptor
10800083	T25	GENE-Y	591	595	CD87
10800083	T26	GENE-N	192	199	lectins
10800083	T27	GENE-N	815	825	FcgammaRII
10800083	T28	GENE-Y	827	831	CD32
10800083	T29	GENE-Y	834	860	complement receptor type 1
10800083	T2	CHEMICAL	747	759	carbohydrate
10800083	T30	GENE-Y	862	866	CD35
10800083	T31	GENE-Y	913	916	C5a
10800083	T32	GENE-Y	918	922	CD88
10800083	T33	GENE-Y	928	936	TNFalpha
10800083	T34	GENE-Y	938	944	CD120b
10800083	T3	CHEMICAL	780	791	sialic acid
10800083	T4	GENE-Y	1234	1238	CD16
10800083	T5	GENE-Y	1240	1244	CD15
10800083	T6	GENE-Y	1249	1255	CD120b
10800083	T7	GENE-Y	1285	1301	aminopeptidase-N
10800083	T8	GENE-Y	1303	1307	CD13
10800083	T9	GENE-Y	1392	1397	LFA-3
10839333	T10	GENE-Y	1251	1253	D2
10839333	T11	GENE-Y	1397	1399	D2
10839333	T12	GENE-Y	1543	1545	D2
10839333	T13	GENE-Y	1644	1646	D2
10839333	T14	GENE-Y	327	342	dopamine type 2
10839333	T15	GENE-Y	1773	1775	D2
10839333	T16	GENE-Y	344	346	D2
10839333	T17	GENE-Y	352	387	serotonin type 2a (5-HT2a) receptor
10839333	T18	GENE-Y	717	719	D2
10839333	T19	GENE-Y	724	730	5-HT2a
10839333	T1	CHEMICAL	1341	1351	quetiapine
10839333	T20	GENE-Y	1158	1167	prolactin
10839333	T21	GENE-Y	145	165	dopamine D2 receptor
10839333	T2	CHEMICAL	189	199	Quetiapine
10839333	T3	CHEMICAL	1507	1517	Quetiapine
10839333	T4	CHEMICAL	327	335	dopamine
10839333	T5	CHEMICAL	352	361	serotonin
10839333	T6	CHEMICAL	677	687	quetiapine
10839333	T7	CHEMICAL	1071	1081	Quetiapine
10839333	T8	CHEMICAL	145	153	dopamine
10839333	T9	CHEMICAL	40	50	quetiapine
10866053	T10	GENE-Y	1581	1594	human insulin
10866053	T11	GENE-Y	1665	1672	insulin
10866053	T12	GENE-Y	1712	1726	IGF-I receptor
10866053	T13	GENE-Y	1772	1785	human insulin
10866053	T14	GENE-Y	1843	1850	insulin
10866053	T15	GENE-Y	2077	2084	insulin
10866053	T16	GENE-Y	2139	2146	insulin
10866053	T17	GENE-Y	2225	2238	human insulin
10866053	T18	GENE-Y	387	394	insulin
10866053	T19	GENE-Y	145	158	human insulin
10866053	T1	CHEMICAL	1807	1817	fatty acid
10866053	T20	GENE-Y	465	472	insulin
10866053	T21	GENE-Y	477	491	IGF-I receptor
10866053	T22	GENE-Y	552	559	insulin
10866053	T23	GENE-Y	575	588	human insulin
10866053	T24	GENE-Y	591	598	insulin
10866053	T25	GENE-Y	621	634	human insulin
10866053	T26	GENE-Y	637	644	insulin
10866053	T27	GENE-Y	676	689	human insulin
10866053	T28	GENE-Y	692	699	insulin
10866053	T29	GENE-Y	761	768	insulin
10866053	T2	CHEMICAL	724	745	epsilon-tetradecanoyl
10866053	T30	GENE-Y	785	792	insulin
10866053	T31	GENE-Y	868	884	insulin receptor
10866053	T32	GENE-Y	973	995	human insulin receptor
10866053	T33	GENE-Y	74	81	insulin
10866053	T3	GENE-Y	1174	1190	insulin receptor
10866053	T4	GENE-Y	1257	1271	IGF-I receptor
10866053	T5	GENE-Y	1293	1309	insulin receptor
10866053	T6	GENE-Y	1340	1347	insulin
10866053	T7	GENE-Y	1384	1397	human insulin
10866053	T8	GENE-Y	1448	1462	IGF-I receptor
10866053	T9	GENE-Y	1514	1521	insulin
10887187	T10	CHEMICAL	895	903	cysteine
10887187	T11	CHEMICAL	34	36	K+
10887187	T12	GENE-Y	1057	1079	2P domain K(+) channel
10887187	T13	GENE-Y	1150	1156	TWIK-2
10887187	T14	GENE-Y	1181	1203	2P domain K(+) channel
10887187	T15	GENE-Y	163	169	TWIK-2
10887187	T16	GENE-Y	261	271	Rat TWIK-2
10887187	T17	GENE-N	70	76	TWIK-2
10887187	T18	GENE-Y	312	324	human TWIK-2
10887187	T19	GENE-Y	469	475	TWIK-2
10887187	T1	CHEMICAL	1067	1071	K(+)
10887187	T20	GENE-Y	594	600	TWIK-2
10887187	T21	GENE-N	102	124	2P domain K(+) channel
10887187	T22	GENE-Y	768	774	TWIK-2
10887187	T23	GENE-Y	819	825	TWIK-2
10887187	T24	GENE-N	914	932	M1P1 external loop
10887187	T25	GENE-Y	974	980	TWIK-2
10887187	T26	GENE-Y	1028	1034	TWIK-2
10887187	T27	GENE-Y	0	6	TWIK-2
10887187	T28	GENE-Y	24	44	2P domain K+ channel
10887187	T2	CHEMICAL	1191	1195	K(+)
10887187	T3	CHEMICAL	393	397	K(+)
10887187	T4	CHEMICAL	452	456	K(+)
10887187	T5	CHEMICAL	112	116	K(+)
10887187	T6	CHEMICAL	804	808	K(+)
10887187	T7	CHEMICAL	854	860	Ba(2+)
10887187	T8	CHEMICAL	862	869	quinine
10887187	T9	CHEMICAL	875	884	quinidine
10917903	T10	CHEMICAL	1526	1538	leukotrienes
10917903	T11	CHEMICAL	1622	1625	GLA
10917903	T12	CHEMICAL	1630	1633	EPA
10917903	T13	CHEMICAL	1716	1718	AA
10917903	T14	CHEMICAL	1799	1801	AA
10917903	T15	CHEMICAL	439	449	fatty acid
10917903	T16	CHEMICAL	489	501	arachidonate
10917903	T17	CHEMICAL	503	505	AA
10917903	T18	CHEMICAL	651	654	GLA
10917903	T19	CHEMICAL	717	719	AA
10917903	T1	CHEMICAL	1154	1157	EPA
10917903	T20	CHEMICAL	198	218	gamma-linolenic acid
10917903	T21	CHEMICAL	808	829	eicosapentaenoic acid
10917903	T22	CHEMICAL	831	834	EPA
10917903	T23	CHEMICAL	904	906	AA
10917903	T24	CHEMICAL	951	954	GLA
10917903	T25	CHEMICAL	959	962	EPA
10917903	T26	CHEMICAL	220	223	GLA
10917903	T27	CHEMICAL	1071	1074	GLA
10917903	T28	CHEMICAL	1079	1082	EPA
10917903	T29	CHEMICAL	12	33	eicosapentaenoic acid
10917903	T2	CHEMICAL	1180	1182	AA
10917903	T30	CHEMICAL	37	57	gamma-linolenic acid
10917903	T31	CHEMICAL	92	108	arachidonic acid
10917903	T32	GENE-Y	844	862	Delta-5-desaturase
10917903	T3	CHEMICAL	1191	1194	EPA
10917903	T4	CHEMICAL	1225	1228	GLA
10917903	T5	CHEMICAL	1230	1257	dihomo-gamma-linolenic acid
10917903	T6	CHEMICAL	1259	1263	DGLA
10917903	T7	CHEMICAL	1429	1432	GLA
10917903	T8	CHEMICAL	1437	1440	EPA
10917903	T9	CHEMICAL	1472	1474	AA
10931813	T10	CHEMICAL	814	823	d-sotalol
10931813	T11	CHEMICAL	911	913	Na
10931813	T12	CHEMICAL	929	942	Isoproterenol
10931813	T13	CHEMICAL	943	957	chromanol 293B
10931813	T14	CHEMICAL	959	968	d-sotalol
10931813	T15	CHEMICAL	13	17	K(+)
10931813	T16	GENE-Y	1563	1569	ATX-II
10931813	T17	GENE-N	1675	1687	K(+) channel
10931813	T18	GENE-N	1875	1880	I(Kr)
10931813	T19	GENE-N	1884	1889	I(Ks)
10931813	T1	CHEMICAL	1202	1212	Nicorandil
10931813	T20	GENE-N	706	711	I(Ks)
10931813	T21	GENE-N	231	243	K(+) channel
10931813	T22	GENE-N	850	855	I(Kr)
10931813	T23	GENE-Y	874	880	ATX-II
10931813	T24	GENE-Y	974	980	ATX-II
10931813	T25	GENE-N	13	25	K(+) channel
10931813	T2	CHEMICAL	1395	1408	isoproterenol
10931813	T3	CHEMICAL	1422	1431	d-sotalol
10931813	T4	CHEMICAL	1503	1513	Nicorandil
10931813	T5	CHEMICAL	1675	1679	K(+)
10931813	T6	CHEMICAL	1937	1939	Na
10931813	T7	CHEMICAL	217	227	nicorandil
10931813	T8	CHEMICAL	726	739	Isoproterenol
10931813	T9	CHEMICAL	231	235	K(+)
10933891	T10	CHEMICAL	334	338	H(+)
10933891	T11	CHEMICAL	1204	1215	bezafibrate
10933891	T12	CHEMICAL	73	84	bezafibrate
10933891	T13	CHEMICAL	89	98	Wy-14,643
10933891	T14	GENE-N	238	257	Uncoupling proteins
10933891	T15	GENE-Y	1248	1253	UCP-3
10933891	T16	GENE-Y	1439	1444	UCP-3
10933891	T17	GENE-Y	1531	1536	UCP-3
10933891	T18	GENE-N	259	263	UCPs
10933891	T19	GENE-Y	541	546	UCP-3
10933891	T1	CHEMICAL	1371	1382	bezafibrate
10933891	T20	GENE-Y	551	556	UCP-2
10933891	T21	GENE-Y	673	682	PPARalpha
10933891	T22	GENE-Y	716	721	UCP-3
10933891	T23	GENE-Y	798	803	UCP-3
10933891	T24	GENE-Y	926	931	UCP-3
10933891	T25	GENE-Y	998	1007	PPARalpha
10933891	T26	GENE-Y	1012	1020	RXRalpha
10933891	T27	GENE-Y	1110	1115	UCP-3
10933891	T28	GENE-Y	1148	1153	UCP-3
10933891	T29	GENE-Y	1155	1160	UCP-2
10933891	T2	CHEMICAL	1386	1395	Wy-14,643
10933891	T30	GENE-Y	0	48	Peroxisome proliferator-activated receptor alpha
10933891	T31	GENE-Y	109	129	uncoupling protein-3
10933891	T32	GENE-Y	50	59	PPARalpha
10933891	T3	CHEMICAL	1562	1573	bezafibrate
10933891	T4	CHEMICAL	1578	1588	Wy-14, 643
10933891	T5	CHEMICAL	1634	1645	fatty acids
10933891	T6	CHEMICAL	1691	1704	triglycerides
10933891	T7	CHEMICAL	511	522	bezafibrate
10933891	T8	CHEMICAL	527	536	Wy-14,643
10933891	T9	CHEMICAL	741	752	bezafibrate
10939639	T10	CHEMICAL	931	940	menadione
10939639	T11	CHEMICAL	1033	1038	Sch B
10939639	T12	CHEMICAL	0	13	Schisandrin B
10939639	T13	CHEMICAL	31	40	menadione
10939639	T14	GENE-N	376	400	alanine aminotransferase
10939639	T15	GENE-Y	649	662	DT-diaphorase
10939639	T16	GENE-Y	664	667	DTD
10939639	T17	GENE-Y	847	850	DTD
10939639	T18	GENE-Y	877	880	DTD
10939639	T19	GENE-Y	1078	1081	DTD
10939639	T1	CHEMICAL	1152	1161	menadione
10939639	T20	GENE-Y	77	90	DT-diaphorase
10939639	T2	CHEMICAL	288	297	menadione
10939639	T3	CHEMICAL	123	136	schisandrin B
10939639	T4	CHEMICAL	428	443	malondialdehyde
10939639	T5	CHEMICAL	138	143	Sch B
10939639	T6	CHEMICAL	480	489	menadione
10939639	T7	CHEMICAL	601	606	Sch B
10939639	T8	CHEMICAL	698	703	Sch B
10939639	T9	CHEMICAL	747	752	Sch B
10942908	T10	CHEMICAL	611	625	pyridostigmine
10942908	T11	CHEMICAL	686	700	pyridostigmine
10942908	T12	CHEMICAL	875	889	pyridostigmine
10942908	T13	CHEMICAL	984	998	pyridostigmine
10942908	T14	CHEMICAL	35	49	pyridostigmine
10942908	T15	GENE-Y	1148	1152	AChE
10942908	T16	GENE-Y	1278	1282	AChE
10942908	T17	GENE-N	1407	1429	Creatine phosphokinase
10942908	T18	GENE-Y	378	392	cholinesterase
10942908	T19	GENE-Y	920	941	butyrylcholinesterase
10942908	T1	CHEMICAL	1377	1391	pyridostigmine
10942908	T20	GENE-Y	943	947	BChE
10942908	T21	GENE-Y	1041	1045	BChE
10942908	T22	GENE-Y	1126	1146	Acetylcholinesterase
10942908	T2	CHEMICAL	1407	1415	Creatine
10942908	T3	CHEMICAL	1490	1504	pyridostigmine
10942908	T4	CHEMICAL	1545	1559	pyridostigmine
10942908	T5	CHEMICAL	1820	1834	pyridostigmine
10942908	T6	CHEMICAL	1932	1947	malondialdehyde
10942908	T7	CHEMICAL	337	351	pyridostigmine
10942908	T8	CHEMICAL	2154	2168	pyridostigmine
10942908	T9	CHEMICAL	171	185	pyridostigmine
11056242	T10	GENE-Y	293	323	monocyte chemotactic protein-1
11056242	T11	GENE-Y	325	330	MCP-1
11056242	T12	GENE-N	497	506	cytokines
11056242	T13	GENE-Y	550	555	MCP-1
11056242	T14	GENE-Y	914	919	MCP-1
11056242	T15	GENE-Y	1098	1102	GnRH
11056242	T16	GENE-Y	29	59	monocyte chemotactic protein-1
11056242	T1	CHEMICAL	233	240	danazol
11056242	T2	CHEMICAL	1182	1189	danazol
11056242	T3	CHEMICAL	1211	1223	testosterone
11056242	T4	CHEMICAL	1236	1249	dexamethasone
11056242	T5	CHEMICAL	511	518	steroid
11056242	T6	CHEMICAL	1077	1094	Buserelin acetate
11056242	T7	GENE-Y	1156	1161	MCP-1
11056242	T8	GENE-Y	245	249	GnRH
11056242	T9	GENE-Y	1372	1377	MCP-1
11146120	T10	CHEMICAL	680	691	propranolol
11146120	T11	CHEMICAL	750	761	clenbuterol
11146120	T12	CHEMICAL	832	843	Clenbuterol
11146120	T13	CHEMICAL	905	911	CB1093
11146120	T14	CHEMICAL	89	98	vitamin D
11146120	T15	GENE-Y	1201	1227	vitamin D nuclear receptor
11146120	T16	GENE-Y	1229	1232	VDR
11146120	T17	GENE-Y	154	173	nerve growth factor
11146120	T18	GENE-Y	1378	1381	VDR
11146120	T19	GENE-Y	1409	1412	NGF
11146120	T1	CHEMICAL	1201	1210	vitamin D
11146120	T20	GENE-Y	1438	1442	AP-1
11146120	T21	GENE-Y	1531	1534	NGF
11146120	T22	GENE-Y	1560	1564	AP-1
11146120	T23	GENE-Y	1621	1624	NGF
11146120	T24	GENE-Y	422	442	beta(2)-adrenoceptor
11146120	T25	GENE-Y	175	178	NGF
11146120	T26	GENE-Y	473	476	NGF
11146120	T27	GENE-Y	545	548	NGF
11146120	T28	GENE-Y	651	654	NGF
11146120	T29	GENE-Y	772	775	AP1
11146120	T2	CHEMICAL	1334	1340	CB1093
11146120	T30	GENE-Y	817	820	NGF
11146120	T31	GENE-Y	866	869	NGF
11146120	T32	GENE-Y	949	952	NGF
11146120	T33	GENE-Y	112	132	beta(2)-adrenoceptor
11146120	T34	GENE-Y	30	49	nerve growth factor
11146120	T35	GENE-Y	89	107	vitamin D receptor
11146120	T3	CHEMICAL	1498	1504	CB1093
11146120	T4	CHEMICAL	1509	1520	clenbuterol
11146120	T5	CHEMICAL	328	340	vitamin D(3)
11146120	T6	CHEMICAL	351	357	CB1093
11146120	T7	CHEMICAL	395	406	clenbuterol
11146120	T8	CHEMICAL	496	507	Clenbuterol
11146120	T9	CHEMICAL	636	647	clenbuterol
11157886	T10	GENE-N	1319	1328	rhodopsin
11157886	T11	GENE-N	1359	1368	rhodopsin
11157886	T12	GENE-N	1603	1612	rhodopsin
11157886	T13	GENE-N	1796	1805	rhodopsin
11157886	T14	GENE-N	487	500	photoreceptor
11157886	T15	GENE-N	615	624	Rhodopsin
11157886	T16	GENE-N	682	691	rhodopsin
11157886	T17	GENE-N	825	834	rhodopsin
11157886	T18	GENE-N	867	876	rhodopsin
11157886	T19	GENE-N	953	967	photoreceptors
11157886	T1	CHEMICAL	1117	1126	halothane
11157886	T20	GENE-N	210	223	photoreceptor
11157886	T21	GENE-N	91	100	rhodopsin
11157886	T2	CHEMICAL	1246	1255	halothane
11157886	T3	CHEMICAL	1500	1509	halothane
11157886	T4	CHEMICAL	312	321	halothane
11157886	T5	CHEMICAL	169	178	halothane
11157886	T6	CHEMICAL	773	782	Halothane
11157886	T7	CHEMICAL	1003	1012	halothane
11157886	T8	CHEMICAL	21	30	halothane
11157886	T9	GENE-N	1285	1294	rhodopsin
11243491	T10	CHEMICAL	1975	1988	noradrenaline
11243491	T11	CHEMICAL	2045	2054	Tricyclic
11243491	T12	CHEMICAL	2056	2069	noradrenaline
11243491	T13	CHEMICAL	2094	2103	serotonin
11243491	T14	CHEMICAL	663	673	imipramine
11243491	T15	CHEMICAL	206	215	serotonin
11243491	T16	CHEMICAL	675	684	tricyclic
11243491	T17	CHEMICAL	687	698	maprotiline
11243491	T18	CHEMICAL	700	712	noradrenline
11243491	T19	CHEMICAL	734	745	venlafaxine
11243491	T1	CHEMICAL	1247	1258	fluvoxamine
11243491	T20	CHEMICAL	753	762	serotonin
11243491	T21	CHEMICAL	767	780	noradrenaline
11243491	T22	CHEMICAL	803	814	fluvoxamine
11243491	T23	CHEMICAL	819	829	sertraline
11243491	T24	CHEMICAL	841	850	serotonin
11243491	T25	CHEMICAL	996	1005	buspirone
11243491	T26	CHEMICAL	1032	1043	anpirtoline
11243491	T27	GENE-N	344	349	5-HT1
11243491	T28	GENE-Y	2209	2215	5-HT1B
11243491	T29	GENE-Y	2251	2257	5-HT1A
11243491	T2	CHEMICAL	1413	1424	Venlafaxine
11243491	T30	GENE-Y	565	571	5-HT1A
11243491	T31	GENE-Y	576	582	5-HT1B
11243491	T32	GENE-Y	959	965	5-HT1A
11243491	T33	GENE-Y	970	976	5-HT1B
11243491	T34	GENE-Y	1015	1021	5-HT1A
11243491	T35	GENE-Y	1045	1051	5-HT1B
11243491	T36	GENE-Y	114	120	5-HT1A
11243491	T37	GENE-Y	125	131	5-HT1B
11243491	T3	CHEMICAL	1509	1518	buspirone
11243491	T4	CHEMICAL	1541	1552	anpirtoline
11243491	T5	CHEMICAL	1652	1662	sertraline
11243491	T6	CHEMICAL	1720	1729	buspirone
11243491	T7	CHEMICAL	1774	1785	fluvoxamine
11243491	T8	CHEMICAL	1842	1851	serotonin
11243491	T9	CHEMICAL	1856	1864	dopamine
11246504	T10	CHEMICAL	1042	1052	amino acid
11246504	T11	CHEMICAL	44	56	nicotinamide
11246504	T12	GENE-N	1093	1096	CYP
11246504	T13	GENE-Y	1112	1119	CYP4A15
11246504	T14	GENE-N	129	152	lauric acid hydroxylase
11246504	T15	GENE-N	921	926	CYP4A
11246504	T16	GENE-Y	1074	1087	human CYP4A11
11246504	T17	GENE-N	0	18	Cytochrome P450 4A
11246504	T1	CHEMICAL	362	373	lauric acid
11246504	T2	CHEMICAL	129	140	lauric acid
11246504	T3	CHEMICAL	567	579	nicotinamide
11246504	T4	CHEMICAL	616	649	nicotinamide-adenine dinucleotide
11246504	T5	CHEMICAL	651	654	NAD
11246504	T6	CHEMICAL	673	676	NAD
11246504	T7	CHEMICAL	677	720	nicotinamide-adenine dinucleotide phosphate
11246504	T8	CHEMICAL	722	726	NADP
11246504	T9	CHEMICAL	1019	1029	nucleotide
11252887	T10	CHEMICAL	0	11	Gemcitabine
11252887	T11	CHEMICAL	16	35	Pemetrexed disodium
11252887	T12	GENE-Y	175	198	dihydrofolate reductase
11252887	T13	GENE-Y	204	249	glycinamide ribonucleotide formyl transferase
11252887	T14	GENE-Y	153	173	thymidylate synthase
11252887	T1	CHEMICAL	63	82	Pemetrexed disodium
11252887	T2	CHEMICAL	175	188	dihydrofolate
11252887	T3	CHEMICAL	204	237	glycinamide ribonucleotide formyl
11252887	T4	CHEMICAL	84	90	Alimta
11252887	T5	CHEMICAL	340	359	Pemetrexed disodium
11252887	T6	CHEMICAL	92	100	LY231514
11252887	T7	CHEMICAL	424	435	gemcitabine
11252887	T8	CHEMICAL	437	443	Gemzar
11252887	T9	CHEMICAL	153	164	thymidylate
